/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : -29.42
 -- right : -15.32
 -- None : 2.07
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('green', 'right', None, 'right', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('green', None, 'right', None, 'left')
 -- forward : 0.87
 -- right : -0.10
 -- None : -4.22
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.50
 -- left : -19.82

('red', 'right', 'forward', None, 'left')
 -- forward : -20.10
 -- right : -9.91
 -- None : 1.86
 -- left : -19.54

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.87
 -- right : 1.35
 -- None : 0.00
 -- left : -29.79

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -7.55
 -- right : 0.51
 -- None : 1.21
 -- left : -9.61

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : -0.22
 -- right : 0.60
 -- None : 0.83
 -- left : 1.92

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -30.53

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.06
 -- None : -2.31
 -- left : 1.46

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -9.72

('red', 'right', 'forward', None, 'right')
 -- forward : -20.46
 -- right : -9.86
 -- None : 1.68
 -- left : -19.78

('red', 'left', None, 'left', 'right')
 -- forward : -5.28
 -- right : 0.69
 -- None : 1.52
 -- left : -9.12

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.83
 -- right : -14.99
 -- None : 1.61
 -- left : -30.53

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.80

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -10.16

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -7.47
 -- right : 1.89
 -- None : 0.00
 -- left : -4.91

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : -4.29
 -- left : 0.90

('red', 'forward', 'right', 'right', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -20.11
 -- right : -9.58
 -- None : 2.26
 -- left : -35.45

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -34.51
 -- right : -10.50
 -- None : 1.46
 -- left : -37.79

('green', 'right', None, None, 'left')
 -- forward : 0.91
 -- right : 0.02
 -- None : -3.22
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -9.44
 -- right : 1.68
 -- None : 1.88
 -- left : -37.35

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : -2.46
 -- left : -0.11

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.73
 -- left : -20.46

('red', 'left', None, 'right', 'left')
 -- forward : -9.14
 -- right : 0.00
 -- None : 2.25
 -- left : -5.35

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -20.36

('red', None, 'forward', 'right', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.67
 -- left : -19.78

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -9.86

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -7.60

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.56
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.87
 -- right : 0.14
 -- None : 1.95
 -- left : -9.76

('green', 'forward', 'left', None, 'left')
 -- forward : -0.15
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : -0.46
 -- right : 0.30
 -- None : -3.68
 -- left : 1.57

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.15
 -- left : 1.38

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -5.48

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.00
 -- left : -19.72

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -30.25
 -- right : 1.70
 -- None : 0.00
 -- left : -20.24

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.83
 -- right : -9.75
 -- None : 0.80
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -34.82
 -- right : 0.87
 -- None : 1.63
 -- left : -29.96

('red', None, 'left', None, 'right')
 -- forward : -9.71
 -- right : 1.31
 -- None : 1.78
 -- left : -8.44

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.85
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -4.83
 -- right : 1.03
 -- None : 1.32
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.57
 -- None : -2.52
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.77
 -- right : 1.82
 -- None : -3.61
 -- left : 0.27

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.50
 -- left : 0.30

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -30.34

('red', 'right', None, None, 'forward')
 -- forward : -8.96
 -- right : 0.90
 -- None : 1.72
 -- left : -29.78

('green', 'forward', 'left', 'left', 'left')
 -- forward : -0.04
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.95
 -- right : 0.60
 -- None : 0.00
 -- left : -9.91

('red', None, None, 'forward', 'left')
 -- forward : -19.67
 -- right : 0.75
 -- None : 1.97
 -- left : -20.43

('red', 'left', 'forward', None, 'left')
 -- forward : -19.87
 -- right : -9.53
 -- None : 1.99
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.80
 -- right : 1.13
 -- None : 1.83
 -- left : -10.70

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -4.89

('green', None, 'right', None, 'forward')
 -- forward : 1.56
 -- right : 1.23
 -- None : -4.08
 -- left : 0.59

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.12
 -- left : -14.55

('red', 'forward', None, None, 'forward')
 -- forward : -9.96
 -- right : 0.63
 -- None : 1.51
 -- left : -10.06

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.21
 -- left : -5.35

('red', None, 'forward', 'left', 'right')
 -- forward : -20.31
 -- right : -15.24
 -- None : 2.43
 -- left : -29.91

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.80
 -- left : -7.59

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : -20.20

('green', 'left', 'right', None, 'right')
 -- forward : 0.16
 -- right : 2.03
 -- None : 0.00
 -- left : 0.34

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.56
 -- None : 0.00
 -- left : 0.59

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.57
 -- left : -5.04

('green', None, 'forward', 'left', 'left')
 -- forward : 0.85
 -- right : 0.67
 -- None : -3.60
 -- left : 1.66

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.69
 -- left : 1.91

('green', 'left', None, None, 'forward')
 -- forward : 2.42
 -- right : 0.26
 -- None : 0.96
 -- left : 1.02

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('green', None, 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -19.70

('green', None, 'forward', None, 'right')
 -- forward : 0.54
 -- right : 1.27
 -- None : -3.51
 -- left : 0.96

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.15
 -- right : 0.85
 -- None : -4.31
 -- left : -18.23

('green', 'forward', 'right', None, 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.00
 -- left : -9.79

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.68
 -- right : -19.28
 -- None : 2.42
 -- left : -30.56

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.81

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.49
 -- left : -10.21

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -20.16

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.40
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.70
 -- left : -0.18

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 2.09
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -19.66

('red', None, None, None, 'left')
 -- forward : -9.71
 -- right : 0.85
 -- None : 1.84
 -- left : -9.80

